true,pred,diff
0,0,3.044378554461724e-07
0,0,8.596987064739726e-08
0,0,1.870275541282335e-07
0,0,7.834264147718861e-08
0,0,9.300334667036587e-08
0,0,2.1681512574083307e-07
0,0,7.464190370464607e-08
0,0,6.511177465608273e-08
0,0,1.3108899550422487e-07
0,0,1.0211466898119599e-07
0,0,1.0960460073987622e-07
0,0,9.873504305285554e-08
0,0,7.844111906830318e-08
0,0,7.372042183626203e-07
0,0,1.0044211057405582e-07
0,0,4.3795504474502536e-07
0,0,4.810369342652135e-07
0,0,3.052203988442119e-07
0,0,5.406670856250202e-08
0,0,1.7980355147412232e-07
0,0,3.5206462109686236e-06
0,0,3.164212287713208e-06
0,0,1.0167381422427061e-07
0,0,2.2930499702260386e-07
0,0,1.2842019776038098e-07
0,0,1.2254056546762875e-07
0,0,3.8993597604826184e-07
0,0,1.4530525321910003e-07
0,0,2.9994684733113703e-07
0,0,6.689011531301121e-08
0,0,7.028794297025667e-08
0,0,1.355510196601711e-07
0,0,2.2370635888181133e-07
0,0,1.5292345982291175e-07
0,0,1.8244557735679346e-07
0,0,1.2676549700021272e-07
0,0,1.0250091279106311e-07
0,0,1.4108413161786927e-06
0,0,3.6679915759099044e-07
0,0,7.630909277702388e-08
0,0,9.072259794290933e-08
0,0,1.45237345156254e-07
0,0,1.4650203770442923e-07
0,0,2.9377210201527425e-07
0,0,1.4653629357556682e-07
0,0,2.1021712843403127e-07
0,0,1.4870157093083657e-07
0,0,6.713377472173365e-07
0,0,2.4430377076760513e-07
0,0,1.1517893962232555e-07
0,0,1.1941221856822243e-07
0,0,3.8128895850687174e-07
0,0,2.9466188243025956e-07
0,0,1.540896079995616e-07
0,0,6.932356845244224e-08
0,0,1.395367318715757e-07
0,0,8.863855875710878e-08
0,0,9.46507904180563e-08
0,0,1.2621746129181794e-07
0,0,1.721735526570569e-07
0,0,1.2854101183795154e-07
0,0,2.6540199773688396e-07
0,0,4.184231374516256e-07
0,0,1.423367382719273e-07
0,0,3.698008835123349e-07
0,0,1.467705999322116e-07
0,0,1.2782813707156626e-07
0,0,4.466914354953436e-07
0,0,1.267320068711231e-07
0,0,8.418010778844212e-08
0,0,2.2110501654753967e-07
0,0,1.730097530891529e-07
0,0,1.1477226999322562e-07
0,0,1.0116708309294538e-07
0,0,3.2787437760933532e-06
0,0,3.1340500441845337e-07
0,0,1.0550219793834266e-07
0,0,9.391157012839021e-07
0,0,1.86835527889333e-07
0,0,1.6017435691431977e-07
0,0,3.166252057681155e-07
0,0,1.1849235160675019e-07
0,0,1.2581377178790878e-06
0,0,7.684062799247162e-08
0,0,8.493406425571048e-08
0,0,1.137296163090016e-07
0,0,1.9564701731533024e-07
0,0,9.62307181137307e-08
0,0,6.043472029175018e-08
0,0,2.2233153250435323e-07
0,0,1.3911635096482523e-07
0,0,3.3083515992691083e-07
0,0,2.0801726378886863e-07
0,0,1.042374344614027e-07
0,0,2.7282228123807216e-07
0,0,3.265356831357829e-07
0,0,8.842026271013468e-08
0,0,3.5537773802604998e-06
0,0,1.0863199876915075e-07
0,0,6.471033571798662e-07
1,1,0.045509658629542434
1,1,0.049296484952989376
1,1,0.04981718222083712
1,1,0.04878317977755775
1,1,0.0497388118587481
1,1,0.0495490977609055
1,1,0.04809257416339852
1,1,0.04921815501514355
1,1,0.04939077237244359
1,1,0.049808811108942364
1,1,0.04976867967193859
1,1,0.04911200280211921
1,1,0.04444391086854693
1,1,0.04950062959189056
1,1,0.04554694622914822
1,1,0.048656438727360855
1,1,0.04599743737474207
1,1,0.04857969935005076
1,1,0.049540495643076755
1,1,0.05159671039574331
1,1,1.9134713672363595
1,1,0.04526591487347917
1,1,0.0430372753720451
1,1,0.04979113798942815
1,1,0.04828086014250712
1,1,0.048703850522422876
1,1,0.047416883691335496
1,1,0.048213616109052025
1,1,0.04824965287683407
1,1,0.04954300464184557
1,1,0.04849272433803278
1,1,0.04206123804024563
1,1,0.04562234536523604
1,1,0.09762193221966553
1,1,0.04709585084549726
1,1,0.04575697653675594
1,1,0.04896778771875241
1,1,0.045287868265141064
1,1,0.06061865214629132
1,1,11.053241252884806
1,1,0.0450042428807937
1,1,0.0493064947261478
1,1,19.557179048209782
1,1,0.04803800327049351
1,1,0.5387179946914838
1,1,0.04686434875769923
1,1,0.0498444089451072
1,1,0.0497497068941942
1,1,0.04983423042404087
1,1,0.04974495093486569
1,1,0.049191341359779275
1,1,0.044001719237685026
1,1,0.047769859663599305
1,1,0.04923865255950431
1,1,0.049566082029468946
1,1,0.0368005164760742
1,1,0.04988887310259792
1,1,0.04795918406875112
1,1,0.04880944679293696
1,1,0.04686319015875728
1,1,2.0557627743403164
1,1,0.04977581112762572
1,1,0.04976825625589551
1,1,0.04912737003185875
1,1,0.04972574999067171
1,1,1.9436729685159604
1,1,0.0498286776603901
1,1,3.267971691506415
1,1,0.04961177698861532
1,1,0.04889540414068856
1,1,0.49610659959907505
1,1,0.5808982345655787
1,1,0.04409014926025144
1,1,0.04840399736079584
1,1,0.04799048461023128
1,1,0.048331469206653724
1,1,0.04951882360680261
1,1,0.04896477377598862
1,1,0.047156112623475584
1,1,0.04918324006723194
1,1,0.04673694455072225
1,1,0.04690523934024647
1,1,0.04936193781323192
1,1,0.04831408604870637
1,1,4.8467199669926595
1,1,0.18074140868218308
1,1,0.04197322505641634
1,1,0.048054221522072525
1,1,0.048344283168748864
1,1,0.04925200457068396
1,1,12.504343643781512
1,1,0.08460449637369197
1,1,0.0500047710456338
1,1,0.04946517659153417
1,1,0.10181154920819525
1,1,0.04292020165522063
1,1,0.049313176959354575
1,1,0.04951603079233397
1,1,0.04943483502633053
1,1,202.7771727778776
2,2,0.049761297160674976
2,2,0.04952524461154351
2,2,0.5656619987531937
2,2,0.4086302505342859
2,2,0.7741007312522007
2,2,0.8196040163776901
2,2,0.04981419695245559
2,2,0.04986575680851263
2,2,0.24478844661186228
2,2,0.8267860152259694
2,2,0.42342118906537723
2,2,0.3636192757609154
2,2,0.05475963814143543
2,2,0.2697302846670794
2,2,1.0884672128736737
2,2,0.051764215680484824
2,2,0.054052772411810446
2,2,0.04959516257315908
2,2,0.04969670314777804
2,2,0.614214651257273
2,2,0.31866709005624716
2,2,0.40706636584536593
2,2,0.4523921825713448
2,2,1.3989742200008042
2,2,0.8129341189856647
2,2,0.04979968129164693
2,2,0.050941969610193184
2,2,0.04987318339713049
2,2,0.049817634859693954
2,2,0.049799209078291336
2,2,0.049832139862761034
2,2,0.04982833781827552
2,2,0.7642193123795816
2,2,881.8869943349505
2,2,0.5025665460106896
2,2,0.7535559653689042
2,2,0.40194984436410125
2,2,1.145041326325488
2,2,0.04986800032299604
2,2,0.05949768296491899
2,2,0.04864335906038976
2,2,0.27465903009067233
2,5,0.5804488248118372
2,2,0.1997813928478307
2,2,0.04971024012233182
2,2,0.8394937651250378
2,2,0.43314919131331386
2,2,0.054067163197216044
2,2,0.04970994038172371
2,2,0.049916045958225
2,2,0.4264330713241341
2,2,0.8198034984464181
2,2,0.05227285687190157
2,2,0.613360085723423
2,2,0.04977720400091434
2,2,0.2659780867850953
2,2,0.04971541878540925
2,2,0.60347657927965
2,2,4905.076443673458
2,2,0.42265339572119076
2,2,0.48853424835279
2,2,0.9371725142363106
2,2,0.6672020411486423
2,2,0.1670698938348565
2,2,0.35449903995164905
2,2,0.06296219726259218
2,2,0.2313459480239753
2,2,1.0694259090790992
2,2,0.5854973944750298
2,2,0.049579424700874244
2,2,0.04988620132694647
2,2,0.049533137642833305
2,2,0.4613167758385467
2,2,0.9528949573385838
2,2,0.8429521932642328
2,2,0.45244207897733646
2,2,0.12543854423166542
2,2,0.5967372540790633
2,2,0.04958593245603739
2,2,1689.322066309953
2,2,2.373189224665559
2,2,0.33837113199094015
2,2,0.2848253513828734
2,2,0.7216211372946308
2,2,0.8833435266351537
2,2,0.4416966760636446
2,2,0.3634056478554441
2,2,0.04989940511357813
2,2,0.6057558831369815
2,2,0.6799831138053918
2,2,0.0499359451455403
2,2,0.04976549729959023
2,2,0.049457746329802314
2,2,0.5618997247900663
2,2,0.8857552010153216
2,2,0.776379750304243
2,2,0.4563091644365482
2,2,0.049719007447942096
2,2,1.284723251129108
2,2,0.9214131282607201
3,3,0.0496874590096751
3,1,0.7034885586673406
3,3,0.053611073145317406
3,3,0.04424638382363138
3,3,0.19130597063113983
3,3,0.04976403935619943
3,3,1.0697775501137907
3,3,0.04990433297657363
3,3,0.048953551565549105
3,3,0.054034098619157866
3,3,0.04982632640938
3,3,0.04967808710298623
3,3,0.04921510600999364
3,3,0.04976509598531031
3,3,0.04985084148022655
3,3,0.053125942141066945
3,3,0.049717846809138606
3,1,0.8346458249184141
3,3,0.0496891880278673
3,3,0.048736934608221934
3,3,0.04970143807343108
3,1,1.80360879304679
3,3,0.049913924682387034
3,1,827.837347327338
3,3,0.049740075690771976
3,1,0.9185799936124545
3,3,3.7800815005166304
3,3,0.6862018861811208
3,3,0.0496448611495373
3,1,1.6569836866752514
3,3,0.04972755893240667
3,3,0.04910494516742453
3,3,0.049929133679530655
3,3,0.04994361399639037
3,1,0.7688337405412223
3,3,0.9897363124774149
3,3,5.262029284422586
3,3,0.0498789876901692
3,3,0.1884326600541063
3,3,0.05158801152511203
3,3,0.04870084574933158
3,3,0.0494097739054288
3,3,0.049767848483945845
3,3,0.04903746388877829
3,3,0.8601875863956765
3,3,0.3331917328114601
3,3,0.11306809422761814
3,3,1.218048092007911
3,3,0.7932873049232383
3,1,1168.1808133918853
3,3,0.04978859457180521
3,3,0.04974092294207231
3,3,0.049767731923493035
3,1,0.856157707180903
3,3,0.049788469973695
3,3,0.05180087740303949
3,3,9.171874403688207
3,3,0.052516653264009984
3,3,0.04970840876524946
3,3,0.049043553334782296
3,1,0.550469447356687
3,3,0.049502229354917
3,1,0.21256323511580358
3,1,1.3013918012963204
3,3,1.5082062074954266
3,3,0.04953954567782177
3,1,2.4140164069059007
3,3,0.05086915801442136
3,1,1.5599371948679008
3,3,0.04977983850789925
3,3,0.04983899532569243
3,3,0.049708652891671756
3,1,1.4254639212983575
3,3,0.0547021679772069
3,3,1.8533056189726462
3,1,3.2269478559916616
3,3,0.051902452324916075
3,3,0.04978485786418265
3,3,0.048390938281882644
3,1,0.9520681611148479
3,3,0.10512303847219194
3,3,0.05027348873632306
3,1,0.808046551232085
3,3,0.04983143714985993
3,1,0.8421354295512308
3,3,0.05308755563129163
3,3,0.049043163356726545
3,3,0.0496958175435682
3,3,0.7988190150726227
3,3,0.04978180199886553
3,3,0.049752331127050284
3,3,0.049837035796406665
3,3,6.756428319805623
3,1,71.28897112680241
3,1,0.48028010760171097
3,3,0.17062074973644728
3,3,0.04977041933173835
3,3,1.1022051269329571
3,3,0.048431020808764436
3,1,245.57567847085753
4,4,0.049952301894485976
4,4,0.47948862717782287
4,4,1.6105610453429573
4,4,0.5368480457617965
4,4,0.4127466483997021
4,4,0.5210555172649681
4,4,1.5089793929561228
4,4,0.517029320093754
4,4,2.1101407074172536
4,4,0.04982458863964017
4,4,0.3001761954445503
4,4,1.0021958969065454
4,4,5.185277952203765
4,4,0.04972118955406594
4,4,0.4960988844194725
4,4,0.876631338311924
4,4,0.049932307728947134
4,4,0.314814052185283
4,4,0.7389720496672417
4,4,0.23056860402140433
4,4,1.7599963139916028
4,4,0.867042702294878
4,4,0.9946112280431113
4,4,0.049817026671168226
4,4,1686.5657849029196
4,4,0.05378009672577496
4,4,0.049970653946315474
4,4,0.07076367892235205
4,4,0.08515987901758378
4,4,0.6612594308010535
4,4,0.3677593862161916
4,4,2.31445584738529
4,4,0.3020008038117743
4,4,0.05051029211204969
4,4,0.6167799731464497
4,4,0.8670913482599395
4,4,0.32714233526705117
4,4,15.34509043877302
4,4,0.9105229944270181
4,4,0.61865381738567
4,4,3.488276888536262
4,4,0.4235135814984509
4,4,0.8412516456427034
4,4,0.818815868050003
4,4,2.3497281940018566
4,4,0.5347648898248514
4,4,0.5898773895248696
4,4,3.6044932200438273
4,4,1.7004232963460832
4,4,0.7478102713607867
4,4,0.3682011448788232
4,4,0.049687902457166894
4,4,0.6016843350646361
4,4,5.145861571829943
4,4,0.31605756519166384
4,4,0.5664770188332487
4,4,0.13228555865410654
4,4,0.4562805775500866
4,4,1.0252251448395218
4,4,0.3257280995581319
4,4,0.8382900862302077
4,4,0.0590392617962185
4,4,0.5187613366183719
4,4,0.05025568206888767
4,4,0.45095907488948805
4,4,0.04967144099912491
4,4,0.049832902364623725
4,4,0.7045779169043501
4,4,0.04986200667850354
4,4,0.14543063720353192
4,4,0.7107617032697321
4,4,0.4352413597503042
4,4,0.0497119243251012
4,4,0.6214188150392493
4,4,0.05042675779373283
4,4,1.4820925452828249
4,4,0.4165004359059579
4,4,1.2446202006757814
4,4,0.622383256345699
4,4,0.788519421888047
4,4,0.5510012841782118
4,4,0.05839834394144257
4,4,2.133248372776537
4,4,0.3268912442659024
4,4,0.6907464643865517
4,4,0.9106872499405136
4,4,3.714660904781369
4,4,0.36111566980362153
4,4,0.24328854890667267
4,4,0.3500604096046368
4,4,0.4410844187311607
4,4,0.14253303049848393
4,4,0.04977885972678916
4,4,0.16570688538217984
4,4,0.04867065229057929
4,4,0.7935148990288313
4,4,0.6223927033518354
4,4,0.5814333313677318
4,4,0.38824953873358453
4,4,0.049423317865813
5,5,0.05116591205127659
5,5,0.04994066273667495
5,5,0.7194656298810599
5,5,3.1124497306107752
5,5,0.05457801092004391
5,5,0.04986794874197068
5,5,0.04970000122570093
5,5,4.630254200804976
5,5,0.04914062289632002
5,5,1.4981935660142718
5,5,0.07060925834547954
5,5,0.5361848078807188
5,5,0.04959020237641559
5,5,0.4610469031166156
5,5,0.04962746469130988
5,5,1.1776155583343668
5,5,0.049767500569882925
5,5,1.2156184172928712
5,5,0.3011262355819811
5,2,1.3176308111932027
5,5,0.7583671320252203
5,5,0.41972057134192703
5,5,0.6051595373027426
5,5,0.2887335376793817
5,5,0.4735502240768398
5,5,0.12121903036259915
5,5,0.26828306528603796
5,5,0.04985779729510575
5,5,0.15145667149277792
5,5,5.098569169181124
5,5,0.34961209863616766
5,5,0.40980231760491265
5,5,0.6853758040924461
5,2,108.19532117978088
5,5,0.04995890339396033
5,5,0.04993794970400013
5,5,0.2882232049018082
5,5,1.3428273325757205
5,5,0.9452616621759586
5,5,1.5567825251182552
5,5,0.05055397083113578
5,5,2.1165998514941933
5,5,34.16932144498919
5,5,0.049903210923786676
5,5,0.8795146677905414
5,5,1.0402455673575104
5,5,0.43137563711732835
5,5,0.04941036453369853
5,5,0.05036106740906243
5,2,2.1769921083625365
5,5,0.6852955690732258
5,5,0.05435684715398801
5,5,0.049933974407219556
5,5,0.7025691315740907
5,5,0.04991939548683563
5,5,0.8801557659706009
5,5,0.6539936534249402
5,5,0.35526045161804953
5,5,0.52201954386616
5,5,1.090859753401402
5,5,0.35185724069920243
5,5,0.049929998007394505
5,5,0.06629737503504592
5,5,0.9817080157747732
5,5,0.049475775505991436
5,5,3.1730730283214057
5,5,0.33510150496840074
5,5,0.46560314456140234
5,2,2.732495761881597
5,5,1.1582471425473029
5,5,0.771446281897154
5,5,0.22695076806713718
5,5,0.0496052389481765
5,2,0.5328443094432881
5,5,0.7664739936485532
5,5,0.304909360154601
5,5,1.393529262437905
5,5,0.7672969345635133
5,5,0.10778834003030371
5,5,1.0679239951956723
5,5,1.0905913992525826
5,5,0.04973105722656345
5,5,0.6264143663350855
5,5,5.1976522878806195
5,5,0.41689400471128735
5,5,0.049260942557458706
5,5,0.36790218603023533
5,5,0.20047458247633854
5,5,0.05006711357662826
5,5,0.16633123257469515
5,5,1.328272844913901
5,5,1.3245414691104749
5,5,0.04905524481694325
5,5,0.38186520234817134
5,5,0.9007758595643344
5,5,0.3673249568579818
5,5,0.056153141435836836
5,5,0.8486955735370821
5,5,0.7057459015973637
5,5,0.5148347804633754
6,6,0.9179034270179669
6,6,0.176818697154943
6,6,0.8296545251521953
6,6,0.37423335034577954
6,6,0.5234707316753563
6,6,0.04992623404228035
6,6,0.3743249505695694
6,6,0.5624213786152611
6,6,0.39877201163788645
6,6,1.0131499693109545
6,6,0.5772038654055944
6,6,0.9084336864046147
6,6,0.1281392150161178
6,6,0.049937192021462094
6,6,0.6042788359738427
6,6,0.3943770164671181
6,6,1.3122669439593333
6,6,1.632229636203029
6,6,0.04984728541169711
6,6,0.8813129957581461
6,6,1.8370981534329656
6,6,0.25663912791415006
6,6,0.05237735548342019
6,6,2.404111933414514
6,6,0.2953172845390228
6,6,0.4994640203466848
6,6,0.7097058706868757
6,6,0.6037364650330213
6,6,3.030198910040341
6,6,0.04976354957522912
6,6,0.32214604481835973
6,6,0.6151558427038812
6,6,1.419930380892456
6,6,0.4942692688608111
6,6,0.3918933685430819
6,6,1.734780513771941
6,6,0.48351210719930177
6,6,0.6863364535298284
6,6,0.38373990484462367
6,6,0.7264467852792652
6,6,0.17372253112593183
6,6,0.6871272466209638
6,6,1.04454008723586
6,6,0.049943222780105934
6,6,0.34310866129541634
6,6,0.5588339231984092
6,6,4.111006698994087
6,6,0.2909005241402101
6,6,0.3599333854154282
6,6,0.05117218646050511
6,6,21.329247694887062
6,6,0.2254652079411867
6,6,0.24279769924947783
6,6,0.645165191548539
6,6,1.8115930390992108
6,6,0.049876059482529454
6,6,0.05100178344300275
6,6,0.5302932388684277
6,6,0.5586025702306119
6,6,1.7042300004617537
6,6,2.409719745414985
6,6,0.6816288941268038
6,6,0.6063423086878894
6,6,0.4410698067959593
6,6,0.5130620858978349
6,6,2.2947398437580753
6,6,0.35955222810853094
6,6,3.494859445023221
6,6,0.5393158040829381
6,6,0.3404174341028455
6,6,0.27456005338450684
6,6,0.2943778498667349
6,6,0.36330191093430986
6,6,0.4049482141259626
6,6,0.4552259184121239
6,6,1.4895065671908347
6,6,1.7351492568036482
6,6,0.32929882485759365
6,6,0.1957587408102886
6,6,0.04971119938680996
6,6,0.04984002353650754
6,6,0.3750928711186005
6,6,0.05040159317078295
6,6,0.9339231020204196
6,6,2.013531680159456
6,6,0.43023452196481016
6,6,0.3504087365968197
6,6,0.4165834566326838
6,6,0.23785729906143616
6,6,1.0362833732233134
6,6,0.5939598908112379
6,6,0.04952004591115969
6,6,0.2166256610500884
6,6,0.6902132041019252
6,6,4.749404778319825
6,6,0.4609047906338038
6,6,0.05119034489382951
6,6,0.2641511654718013
6,6,1.375519032136003
6,6,0.37934640200949243
